plugin,message,level,type,details
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1174): WPGMZA\Factory::createInstance()
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1181): WPGMZA\create()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1207): WPGMZA\wpgmza_create_plugin()
#11 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#15 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#16 {main}</pre>
 for query CREATE TABLE `wp_wpgmza_rectangles` (
			id int(11) NOT NULL AUTO_INCREMENT,
			map_id int(11) NOT NULL,
			name TEXT,
			cornerA POINT,
			cornerB POINT,
			color VARCHAR(16),
			opacity FLOAT,
			lineColor VARCHAR(16),
			lineOpacity FLOAT DEFAULT '0',
			description TEXT,
			hoverEnabled tinyint(1) DEFAULT '0',
			ohFillColor VARCHAR(16),
			ohLineColor VARCHAR(16),
			ohFillOpacity FLOAT,
			ohLineOpacity FLOAT,
			link VARCHAR(700) NOT NULL,
			layergroup INT(3) DEFAULT '0',
			PRIMARY KEY  (id)
			) AUTO_INCREMENT=1 DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\wpgmza_create_plugin, WPGMZA\create, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Plugin->__construct, WPGMZA\Database->__construct, WPGMZA\Database->install, WPGMZA\Database->installRectangleTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error"
"wp-google-maps","MySQL field type cannot be translated to SQLite: point.","FATAL","SQL","[20-Sep-2024 11:51:23 UTC] WordPress database error <div style=""clear:both"">&nbsp;</div>
<div class=""queries"" style=""clear:both;margin-bottom:2px;border:red dotted thin;"">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_wpgmza_point_labels` (
			id int(11) NOT NULL AUTO_INCREMENT,
			map_id int(11) NOT NULL,
			name TEXT,
			center POINT,
			fillColor VARCHAR(16),
			lineColor VARCHAR(16),
			opacity FLOAT,
			fontSize VARCHAR(3),
			PRIMARY KEY  (id)
			) AUTO_INCREMENT=1 DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style=""clear:both;margin-bottom:2px;border:red dotted thin;"" class=""error_message"" style=""border-bottom:dotted blue thin;"">
Error occurred at line 3786 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: point.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3238): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(265): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(59): WPGMZA\Database->installPointLabelsTable()
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(27): WPGMZA\Database->install()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(107): WPGMZA\Database->__construct()
#6 [internal function]: WPGMZA\Plugin->__construct()
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1174): WPGMZA\Factory::createInstance()
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1181): WPGMZA\create()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1207): WPGMZA\wpgmza_create_plugin()
#11 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#15 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#16 {main}</pre>
 for query CREATE TABLE `wp_wpgmza_point_labels` (
			id int(11) NOT NULL AUTO_INCREMENT,
			map_id int(11) NOT NULL,
			name TEXT,
			center POINT,
			fillColor VARCHAR(16),
			lineColor VARCHAR(16),
			opacity FLOAT,
			fontSize VARCHAR(3),
			PRIMARY KEY  (id)
			) AUTO_INCREMENT=1 DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\wpgmza_create_plugin, WPGMZA\create, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Plugin->__construct, WPGMZA\Database->__construct, WPGMZA\Database->install, WPGMZA\Database->installPointLabelsTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error"
"wp-google-maps","MySQL field type cannot be translated to SQLite: point.","FATAL","SQL","[20-Sep-2024 11:51:23 UTC] WordPress database error <div style=""clear:both"">&nbsp;</div>
<div class=""queries"" style=""clear:both;margin-bottom:2px;border:red dotted thin;"">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_wpgmza_image_overlays` (
			id int(11) NOT NULL AUTO_INCREMENT,
			map_id int(11) NOT NULL,
			name TEXT,
			cornerA POINT,
			cornerB POINT,
			image VARCHAR(700),
			opacity FLOAT,
			PRIMARY KEY  (id)
			) AUTO_INCREMENT=1 DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style=""clear:both;margin-bottom:2px;border:red dotted thin;"" class=""error_message"" style=""border-bottom:dotted blue thin;"">
Error occurred at line 3786 in Function <code>handle_error</code>. Error message was: MySQL field type cannot be translated to SQLite: point.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3238): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(282): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(60): WPGMZA\Database->installImageOverlayTable()
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(27): WPGMZA\Database->install()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(107): WPGMZA\Database->__construct()
#6 [internal function]: WPGMZA\Plugin->__construct()
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1174): WPGMZA\Factory::createInstance()
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1181): WPGMZA\create()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1207): WPGMZA\wpgmza_create_plugin()
#11 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#15 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#16 {main}</pre>
 for query CREATE TABLE `wp_wpgmza_image_overlays` (
			id int(11) NOT NULL AUTO_INCREMENT,
			map_id int(11) NOT NULL,
			name TEXT,
			cornerA POINT,
			cornerB POINT,
			image VARCHAR(700),
			opacity FLOAT,
			PRIMARY KEY  (id)
			) AUTO_INCREMENT=1 DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\wpgmza_create_plugin, WPGMZA\create, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Plugin->__construct, WPGMZA\Database->__construct, WPGMZA\Database->install, WPGMZA\Database->installImageOverlayTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error"
"wp-google-maps","SQLSTATE[HY000]: General error: 1 near "")"": syntax error.","FATAL","SQL","[20-Sep-2024 11:51:23 UTC] WordPress database error <div style=""clear:both"">&nbsp;</div>
<div class=""queries"" style=""clear:both;margin-bottom:2px;border:red dotted thin;"">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` () VALUES ()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_wpgmza` () VALUES () | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style=""clear:both;margin-bottom:2px;border:red dotted thin;"" class=""error_message"" style=""border-bottom:dotted blue thin;"">
Error occurred at line 3786 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "")"": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#4 [internal function]: WPGMZA\Marker->__construct(Array)
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#6 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(322): WPGMZA\Factory::createInstance(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(331): WPGMZA\Database->onFirstRun()
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(272): WPGMZA\Plugin->onFirstRun()
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1209): WPGMZA\Plugin->onActivated()
#10 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#14 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#15 {main}</pre>
 for query INSERT INTO `wp_wpgmza` () VALUES () made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error

      at /Users/bero/Projects/playground-tester/node_modules/@wp-playground/cli/cli.js:20:776

11475 |         for (const [F, { run: z, step: l }] of Object.entries(I))
11476 |           try {
11477 |             const E = await z(A);
11478 |             c(E, l);
11479 |           } catch (E) {
11480 |             throw me.error(E), new Error(
                                       ^
error: Error when executing the blueprint step #0 ({""step"":""installPlugin"",""pluginZipFile"":{""resource"":""wordpress.org/plugins"",""slug"":""wp-google-maps""}}) : Plugin /wordpress/wp-content/plugins/wp-google-maps could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the ""debug"" logs in the console for more details
 cause: {}

      at /Users/bero/Projects/playground-tester/node_modules/@wp-playground/blueprints/index.js:11480:32

Bun v1.1.15 (macOS arm64)
"
"easy-facebook-likebox","Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 62","WARNING","PHP","[13-Sep-2024 08:46:48 UTC] PHP Warning:  Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 62"
"easy-facebook-likebox","Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 83","WARNING","PHP","[13-Sep-2024 08:46:48 UTC] PHP Warning:  Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 83"
"easy-facebook-likebox","Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 83","WARNING","PHP","[13-Sep-2024 08:46:48 UTC] PHP Warning:  Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 83"
"easy-facebook-likebox","Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 249","WARNING","PHP","[13-Sep-2024 08:46:49 UTC] PHP Warning:  Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 249"
"easy-facebook-likebox","Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 210","WARNING","PHP","[13-Sep-2024 08:46:49 UTC] PHP Warning:  Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 210"
"easy-facebook-likebox","Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 210","WARNING","PHP","[13-Sep-2024 08:46:49 UTC] PHP Warning:  Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 210"
"easy-facebook-likebox","Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 212","WARNING","PHP","[13-Sep-2024 08:46:49 UTC] PHP Warning:  Trying to access array offset on false in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 212"
"easy-facebook-likebox","Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 212","WARNING","PHP","[13-Sep-2024 08:46:49 UTC] PHP Warning:  Trying to access array offset on null in /wordpress/wp-content/plugins/easy-facebook-likebox/easy-facebook-likebox.php on line 212"
"easy-facebook-likebox","Uncaught Exception: The plugin generated unexpected output. in /internal/eval.php:29","FATAL","PHP","[13-Sep-2024 08:46:49 UTC] PHP Fatal error:  Uncaught Exception: The plugin generated unexpected output. in /internal/eval.php:29
Stack trace:
#0 {main}
  thrown in /internal/eval.php on line 29

      at /Users/bero/Projects/wordpress-playground/packages/playground/cli/src/cli.ts:364:11

305 | 					try {
306 | 						const result = await run(playground);
307 | 						onStepCompleted(result, step);
308 | 					} catch (e) {
309 | 						logger.error(e);
310 | 						throw new Error(
                  ^
error: Error when executing the blueprint step #0 ({""step"":""installPlugin"",""pluginZipFile"":{""resource"":""wordpress.org/plugins"",""slug"":""easy-facebook-likebox""}}) : PHP.run() failed with exit code 255 and the following output: 
 cause: {
  ""response"": {
    ""headers"": {
      ""x-powered-by"": [
        ""PHP/8.3.0-dev""
      ],
      ""content-type"": [
        ""text/html; charset=UTF-8""
      ]
    },
    ""bytes"": {
      ""0"": 60,
      ""1"": 98,
      ""2"": 114,
      ""3"": 32,
      ""4"": 47,
      ""5"": 62,
      ""6"": 10,
      ""7"": 60,
      ""8"": 98,
      ""9"": 62,
      ""10"": 70,
      ""11"": 97,
      ""12"": 116,
      ""13"": 97,
      ""14"": 108,
      ""15"": 32,
      ""16"": 101,
      ""17"": 114,
      ""18"": 114,
      ""19"": 111,
      ""20"": 114,
      ""21"": 60,
      ""22"": 47,
      ""23"": 98,
      ""24"": 62,
      ""25"": 58,
      ""26"": 32,
      ""27"": 32,
      ""28"": 85,
      ""29"": 110,
      ""30"": 99,
      ""31"": 97,
      ""32"": 117,
      ""33"": 103,
      ""34"": 104,
      ""35"": 116,
      ""36"": 32,
      ""37"": 69,
      ""38"": 120,
      ""39"": 99,
      ""40"": 101,
      ""41"": 112,
      ""42"": 116,
      ""43"": 105,
      ""44"": 111,
      ""45"": 110,
      ""46"": 58,
      ""47"": 32,
      ""48"": 84,
      ""49"": 104,
      ""50"": 101,
      ""51"": 32,
      ""52"": 112,
      ""53"": 108,
      ""54"": 117,
      ""55"": 103,
      ""56"": 105,
      ""57"": 110,
      ""58"": 32,
      ""59"": 103,
      ""60"": 101,
      ""61"": 110,
      ""62"": 101,
      ""63"": 114,
      ""64"": 97,
      ""65"": 116,
      ""66"": 101,
      ""67"": 100,
      ""68"": 32,
      ""69"": 117,
      ""70"": 110,
      ""71"": 101,
      ""72"": 120,
      ""73"": 112,
      ""74"": 101,
      ""75"": 99,
      ""76"": 116,
      ""77"": 101,
      ""78"": 100,
      ""79"": 32,
      ""80"": 111,
      ""81"": 117,
      ""82"": 116,
      ""83"": 112,
      ""84"": 117,
      ""85"": 116,
      ""86"": 46,
      ""87"": 32,
      ""88"": 105,
      ""89"": 110,
      ""90"": 32,
      ""91"": 47,
      ""92"": 105,
      ""93"": 110,
      ""94"": 116,
      ""95"": 101,
      ""96"": 114,
      ""97"": 110,
      ""98"": 97,
      ""99"": 108,
      ""100"": 47,
      ""101"": 101,
      ""102"": 118,
      ""103"": 97,
      ""104"": 108,
      ""105"": 46,
      ""106"": 112,
      ""107"": 104,
      ""108"": 112,
      ""109"": 58,
      ""110"": 50,
      ""111"": 57,
      ""112"": 10,
      ""113"": 83,
      ""114"": 116,
      ""115"": 97,
      ""116"": 99,
      ""117"": 107,
      ""118"": 32,
      ""119"": 116,
      ""120"": 114,
      ""121"": 97,
      ""122"": 99,
      ""123"": 101,
      ""124"": 58,
      ""125"": 10,
      ""126"": 35,
      ""127"": 48,
      ""128"": 32,
      ""129"": 123,
      ""130"": 109,
      ""131"": 97,
      ""132"": 105,
      ""133"": 110,
      ""134"": 125,
      ""135"": 10,
      ""136"": 32,
      ""137"": 32,
      ""138"": 116,
      ""139"": 104,
      ""140"": 114,
      ""141"": 111,
      ""142"": 119,
      ""143"": 110,
      ""144"": 32,
      ""145"": 105,
      ""146"": 110,
      ""147"": 32,
      ""148"": 60,
      ""149"": 98,
      ""150"": 62,
      ""151"": 47,
      ""152"": 105,
      ""153"": 110,
      ""154"": 116,
      ""155"": 101,
      ""156"": 114,
      ""157"": 110,
      ""158"": 97,
      ""159"": 108,
      ""160"": 47,
      ""161"": 101,
      ""162"": 118,
      ""163"": 97,
      ""164"": 108,
      ""165"": 46,
      ""166"": 112,
      ""167"": 104,
      ""168"": 112,
      ""169"": 60,
      ""170"": 47,
      ""171"": 98,
      ""172"": 62,
      ""173"": 32,
      ""174"": 111,
      ""175"": 110,
      ""176"": 32,
      ""177"": 108,
      ""178"": 105,
      ""179"": 110,
      ""180"": 101,
      ""181"": 32,
      ""182"": 60,
      ""183"": 98,
      ""184"": 62,
      ""185"": 50,
      ""186"": 57,
      ""187"": 60,
      ""188"": 47,
      ""189"": 98,
      ""190"": 62,
      ""191"": 60,
      ""192"": 98,
      ""193"": 114,
      ""194"": 32,
      ""195"": 47,
      ""196"": 62,
      ""197"": 10
    },
    ""errors"": """",
    ""exitCode"": 255,
    ""httpStatusCode"": 500
  },
  ""source"": ""request""
}

      at /Users/bero/Projects/wordpress-playground/packages/playground/blueprints/src/lib/compile.ts:310:13

Bun v1.1.15 (macOS arm64)
"
"nginx-helper","Uncaught Exception: The plugin generated unexpected output. in /internal/eval.php:29","FATAL","PHP","[13-Sep-2024 07:53:38 UTC] PHP Fatal error:  Uncaught Exception: The plugin generated unexpected output. in /internal/eval.php:29
Stack trace:
#0 {main}
  thrown in /internal/eval.php on line 29

      at /Users/bero/Projects/wordpress-playground/packages/playground/cli/src/cli.ts:364:11

305 | 					try {
306 | 						const result = await run(playground);
307 | 						onStepCompleted(result, step);
308 | 					} catch (e) {
309 | 						logger.error(e);
310 | 						throw new Error(
                  ^
error: Error when executing the blueprint step #0 ({""step"":""installPlugin"",""pluginZipFile"":{""resource"":""wordpress.org/plugins"",""slug"":""nginx-helper""}}) : PHP.run() failed with exit code 255 and the following output: 
 cause: {
  ""response"": {
    ""headers"": {
      ""x-powered-by"": [
        ""PHP/8.3.0-dev""
      ],
      ""content-type"": [
        ""text/html; charset=UTF-8""
      ]
    },
    ""bytes"": {
      ""0"": 60,
      ""1"": 98,
      ""2"": 114,
      ""3"": 32,
      ""4"": 47,
      ""5"": 62,
      ""6"": 10,
      ""7"": 60,
      ""8"": 98,
      ""9"": 62,
      ""10"": 70,
      ""11"": 97,
      ""12"": 116,
      ""13"": 97,
      ""14"": 108,
      ""15"": 32,
      ""16"": 101,
      ""17"": 114,
      ""18"": 114,
      ""19"": 111,
      ""20"": 114,
      ""21"": 60,
      ""22"": 47,
      ""23"": 98,
      ""24"": 62,
      ""25"": 58,
      ""26"": 32,
      ""27"": 32,
      ""28"": 85,
      ""29"": 110,
      ""30"": 99,
      ""31"": 97,
      ""32"": 117,
      ""33"": 103,
      ""34"": 104,
      ""35"": 116,
      ""36"": 32,
      ""37"": 69,
      ""38"": 120,
      ""39"": 99,
      ""40"": 101,
      ""41"": 112,
      ""42"": 116,
      ""43"": 105,
      ""44"": 111,
      ""45"": 110,
      ""46"": 58,
      ""47"": 32,
      ""48"": 84,
      ""49"": 104,
      ""50"": 101,
      ""51"": 32,
      ""52"": 112,
      ""53"": 108,
      ""54"": 117,
      ""55"": 103,
      ""56"": 105,
      ""57"": 110,
      ""58"": 32,
      ""59"": 103,
      ""60"": 101,
      ""61"": 110,
      ""62"": 101,
      ""63"": 114,
      ""64"": 97,
      ""65"": 116,
      ""66"": 101,
      ""67"": 100,
      ""68"": 32,
      ""69"": 117,
      ""70"": 110,
      ""71"": 101,
      ""72"": 120,
      ""73"": 112,
      ""74"": 101,
      ""75"": 99,
      ""76"": 116,
      ""77"": 101,
      ""78"": 100,
      ""79"": 32,
      ""80"": 111,
      ""81"": 117,
      ""82"": 116,
      ""83"": 112,
      ""84"": 117,
      ""85"": 116,
      ""86"": 46,
      ""87"": 32,
      ""88"": 105,
      ""89"": 110,
      ""90"": 32,
      ""91"": 47,
      ""92"": 105,
      ""93"": 110,
      ""94"": 116,
      ""95"": 101,
      ""96"": 114,
      ""97"": 110,
      ""98"": 97,
      ""99"": 108,
      ""100"": 47,
      ""101"": 101,
      ""102"": 118,
      ""103"": 97,
      ""104"": 108,
      ""105"": 46,
      ""106"": 112,
      ""107"": 104,
      ""108"": 112,
      ""109"": 58,
      ""110"": 50,
      ""111"": 57,
      ""112"": 10,
      ""113"": 83,
      ""114"": 116,
      ""115"": 97,
      ""116"": 99,
      ""117"": 107,
      ""118"": 32,
      ""119"": 116,
      ""120"": 114,
      ""121"": 97,
      ""122"": 99,
      ""123"": 101,
      ""124"": 58,
      ""125"": 10,
      ""126"": 35,
      ""127"": 48,
      ""128"": 32,
      ""129"": 123,
      ""130"": 109,
      ""131"": 97,
      ""132"": 105,
      ""133"": 110,
      ""134"": 125,
      ""135"": 10,
      ""136"": 32,
      ""137"": 32,
      ""138"": 116,
      ""139"": 104,
      ""140"": 114,
      ""141"": 111,
      ""142"": 119,
      ""143"": 110,
      ""144"": 32,
      ""145"": 105,
      ""146"": 110,
      ""147"": 32,
      ""148"": 60,
      ""149"": 98,
      ""150"": 62,
      ""151"": 47,
      ""152"": 105,
      ""153"": 110,
      ""154"": 116,
      ""155"": 101,
      ""156"": 114,
      ""157"": 110,
      ""158"": 97,
      ""159"": 108,
      ""160"": 47,
      ""161"": 101,
      ""162"": 118,
      ""163"": 97,
      ""164"": 108,
      ""165"": 46,
      ""166"": 112,
      ""167"": 104,
      ""168"": 112,
      ""169"": 60,
      ""170"": 47,
      ""171"": 98,
      ""172"": 62,
      ""173"": 32,
      ""174"": 111,
      ""175"": 110,
      ""176"": 32,
      ""177"": 108,
      ""178"": 105,
      ""179"": 110,
      ""180"": 101,
      ""181"": 32,
      ""182"": 60,
      ""183"": 98,
      ""184"": 62,
      ""185"": 50,
      ""186"": 57,
      ""187"": 60,
      ""188"": 47,
      ""189"": 98,
      ""190"": 62,
      ""191"": 60,
      ""192"": 98,
      ""193"": 114,
      ""194"": 32,
      ""195"": 47,
      ""196"": 62,
      ""197"": 10
    },
    ""errors"": """",
    ""exitCode"": 255,
    ""httpStatusCode"": 500
  },
  ""source"": ""request""
}

      at /Users/bero/Projects/wordpress-playground/packages/playground/blueprints/src/lib/compile.ts:310:13

Bun v1.1.15 (macOS arm64)
"
